STATION,LINENAME
1 AV,L
1 AVE,L
103 ST,BC
103 ST,6
103 ST,1
103 ST-CORONA,7
104 ST,JZ
104 ST,A
110 ST,6
110 ST-CATHEDRL,1
110 ST-CPN,23
111 ST,A
111 ST,7
111 ST,J
116 ST,6
116 ST,23
116 ST,BC
116 ST-COLUMBIA,1
121 ST,JZ
125 ST,456
125 ST,ACBD
125 ST,23
125 ST,1
135 ST,23
135 ST,BC
137 ST CITY COL,1
137 ST-CITY COL,1
138 ST-3 AVE,6
138 ST-GR CONC,45
138/GRAND CONC,45
14 ST,FLM123
14 ST,ACEL
14 ST,123FLM
14 ST-6 AVE,FLM123
14 ST-UNION SQ,LNQR456
14 ST-UNION SQ,456LNQR
14 ST-UNION SQ,456LNQRW
14 ST-UNION SQ,LNQR456W
145 ST,ABCD
145 ST,1
145 ST,3
148 ST-LENOX,3
149 ST-3 AVE,25
149 ST-GR CONC,245
149/GRAND CONC,245
15 ST-PROSPECT,FG
155 ST,BD
155 ST,C
157 ST,1
161 ST-YANKEE,BD4
161 ST-YANKEE,4BD
161/YANKEE STAD,4BD
161/YANKEE STAD,BD4
163 ST-AMSTERDM,C
167 ST,4
167 ST,BD
168 ST,1AC
168 ST,AC1
168 ST-BROADWAY,1AC
168 ST-BROADWAY,AC1
169 ST,F
170 ST,BD
170 ST,4
174 ST,25
174-175 ST,BD
174-175 STS,BD
175 ST,A
176 ST,4
18 AV,F
18 AV,N
18 AV,D
18 AVE,F
18 AVE,D
18 AVE,N
18 ST,1
181 ST,A
181 ST,1
182-183 ST,BD
182-183 STS,BD
183 ST,4
190 ST,A
191 ST,1
2 AV,F
2 AVE,F
20 AV,N
20 AV,D
20 AVE,D
20 AVE,N
207 ST,1
21 ST,F
21 ST,G
21 ST-QNSBRIDGE,F
215 ST,1
219 ST,25
22 AVE-BAY PKY,F
225 ST,25
23 ST,6
23 ST,NR
23 ST,NRW
23 ST,CE
23 ST,1
23 ST,FM
23 ST-5 AVE,NR
23 ST-6 AVE,FM
231 ST,1
233 ST,25
238 ST,1
242 ST,1
25 AV,D
25 AVE,D
25 ST,R
28 ST,6
28 ST,1
28 ST,NRW
28 ST,NR
28 ST-BROADWAY,NR
3 AV,L
3 AV 138 ST,6
3 AV-149 ST,25
3 AVE,L
30 AV,NQW
30 AV,NQ
33 ST,6
33 ST-RAWSON ST,7
33 ST/RAWSON ST,7
34 ST-HERALD SQ,BDFMNQRW
34 ST-HERALD SQ,BDFMNQR
34 ST-HUDSON YD,7
34 ST-PENN STA,123
34 ST-PENN STA,ACE
34 ST-PENN STA,123ACE
36 AV,NQ
36 AV,NQW
36 ST,MR
36 ST,DNR
39 AV,NQ
39 AV,NQW
4 AV-9 ST,DFGMNR
4 AVE,DFGMNR
40 ST LOWERY ST,7
40 ST-LOWERY ST,7
42 ST-BRYANT PK,BDFM7
42 ST-GRD CNTRL,4567S
42 ST-PA BUS TE,ACENQRS1237
42 ST-PA BUS TE,ACENGRS1237
42 ST-PORT AUTH,ACENGRS1237
42 ST-PORT AUTH,ACENGRS1237W
42 ST-PORT AUTH,ACENQRS1237
42 ST-PORT AUTH,ACENQRS1237W
42 ST-TIMES SQ,ACENQRS1237
42 ST-TIMES SQ,1237ACENQRS
45 ST,R
46 ST,MR
46 ST BLISS ST,7
46 ST-BLISS ST,7
47-50 ST-ROCK,BDFM
47-50 STS ROCK,BDFM
49 ST,NQR
49 ST,NQRW
49 ST-7 AVE,NQR
4AV-9 ST,DFGMNR
5 AV/53 ST,EM
5 AV/59 ST,NQR
5 AV/59 ST,NQRW
5 AVE,7BDFM
5 AVE-53 ST,EM
5 AVE-59 ST,NQR
5 AVE-BRYANT PK,7BDFM
50 ST,CE
50 ST,D
50 ST,1
51 ST,6
52 ST,7
52 ST-LINCOLN,7
53 ST,R
55 ST,D
57 ST,F
57 ST-7 AV,NQRW
57 ST-7 AV,NQR
57 ST-7 AVE,NQR
59 ST,NRW
59 ST,456NQR
59 ST,NQR456
59 ST,NQR456W
59 ST,NR
59 ST,456NQRW
59 ST COLUMBUS,1ABCD
59 ST COLUMBUS,ABCD1
59 ST-COLUMBUS,1ABCD
59 ST-COLUMBUS,ABCD1
6 AV,FLM123
6 AVE,FLM123
61 ST WOODSIDE,7
61 ST/WOODSIDE,7
63 DR-REGO PARK,MR
65 ST,MR
66 ST-LINCOLN,1
67 AV,MR
67 AVE,MR
68ST-HUNTER CO,6
68ST-HUNTER COL,6
69 ST,7
69 ST-FISK AVE,7
7 AV,BDE
7 AV,BQ
7 AV,FG
7 AV-PARK SLOPE,FG
7 AVE,BQ
7 AVE-53 ST,BDE
71 ST,D
72 ST,BC
72 ST,123
72 ST-2 AVE,Q
74 ST-BROADWAY,7EFMR
75 AV,EF
75 AVE,EF
75 ST-ELDERTS,JZ
77 ST,6
77 ST,R
79 ST,D
79 ST,1
8 AV,N
8 AV,ACEL
8 AVE,ACEL
8 AVE,N
8 ST-B'WAY NYU,NR
8 ST-NYU,NRW
8 ST-NYU,NR
80 ST,A
81 ST-MUSEUM,BC
82 ST-JACKSON H,7
85 ST-FOREST PK,J
86 ST,R
86 ST,456
86 ST,N
86 ST,1
86 ST,BC
86 ST-2 AVE,Q
88 ST,A
9 AV,D
9 AVE,D
9 ST,DFGMNR
90 ST-ELMHURST,7
96 ST,6
96 ST,123
96 ST,BC
96 ST-2 AVE,Q
ALABAMA AV,J
ALABAMA AVE,J
ALLERTON AV,25
ALLERTON AVE,25
AQUEDUCT N.COND,A
AQUEDUCT RACETR,A
AQUEDUCT TRACK,A
AQUEDUCT-N CNDT,A
ASTOR PL,6
ASTOR PLACE,6
ASTORIA BLVD,NQ
ASTORIA BLVD,NQW
ASTORIA DITMARS,NQ
ASTORIA DITMARS,NQW
ATL AV-BARCLAY,2345BDNQR
ATL AV-BARCLAY,BDNQR2345
ATLANTIC AV,L
ATLANTIC AVE,L
AVE H,BQ
AVE I,F
AVE J,BQ
AVE M,BQ
AVE N,F
AVE P,F
AVE U,N
AVE U,F
AVE U,BQ
AVE X,F
AVENUE H,BQ
AVENUE I,F
AVENUE J,BQ
AVENUE M,BQ
AVENUE N,F
AVENUE P,F
AVENUE U,F
AVENUE U,N
AVENUE U,BQ
AVENUE X,F
B'WAY-LAFAYETTE,BDFQ6
BARCLAYS CENTER,BDNQR2345
BARCLAYS CENTER,2345BDNQR
BAY 50 ST,D
BAY PARKWAY,D
BAY PKWY,F
BAY PKWY,D
BAY PKWY,N
BAY PKY-22 AVE,N
BAY RIDGE AV,R
BAY RIDGE AVE,R
BAY RIDGE-95 ST,R
BAYCHESTER AV,5
BAYCHESTER AVE,5
BEACH 105 ST,AS
BEACH 25 ST,A
BEACH 36 ST,A
BEACH 44 ST,A
BEACH 60 ST,A
BEACH 67 ST,A
BEACH 90 ST,AS
BEACH 98 ST,AS
BEDFORD AV,L
BEDFORD AVE,L
BEDFORD PARK BL,BD
BEDFORD PARK BL,4
BEDFORD PK BLVD,4
BEDFORD PK BLVD,BD
BEDFORD-NOSTRAN,G
BEDFORD/NOSTRAN,G
BEEBE-39 AVE,NQ
BERGEN ST,FG
BERGEN ST,23
BEVERLEY ROAD,BQ
BEVERLY RD,25
BEVERLY ROAD,25
BLEECKER ST,6DF
BOROUGH HALL,R2345
BOROUGH HALL,2345R
BOROUGH HALL/CT,R2345
BOROUGH HALL/CT,2345R
BOTANIC GARDEN,S2345
BOWERY,JZ
BOWLING GREEN,45
BOYD-88 ST,A
BRIARWOOD,EF
BRIGHTON BEACH,BQ
BROAD CHANNEL,AS
BROAD ST,JZ
BROADWAY,NQ
BROADWAY,G
BROADWAY,NQW
BROADWAY JCT,ACJLZ
BROADWAY-31 ST,NQ
BROADWAY-ENY,ACJLZ
BROADWAY/LAFAY,BDFQ6
BRONX PARK EAST,25
BROOK AV,6
BROOK AVE,6
BROOKLYN BRIDGE,456JZ
BUHRE AV,6
BUHRE AVE,6
BURKE AV,25
BURKE AVE,25
BURNSIDE AV,4
BURNSIDE AVE,4
BUSHWICK AV,L
BUSHWICK AVE,L
CANAL ST,ACE
CANAL ST,JNQRZ6
CANAL ST,1
CANAL ST,JNQRZ6W
CANARSIE-ROCKAW,L
CARROLL ST,FG
CASTLE HILL AV,6
CASTLE HILL AVE,6
CATHEDRAL PKWY,BC
CATHEDRAL PKWY,1
CATHEDRL-110 ST,BC
CENTRAL AV,M
CENTRAL AVE,M
CENTRAL PK N110,23
CHAMBERS ST,123
CHAMBERS ST,ACE23
CHAMBERS ST,JZ456
CHAUNCEY ST,JZ
CHRISTOPHER ST,1
CHURCH AV,25
CHURCH AV,FG
CHURCH AV,BQ
CHURCH AVE,FG
CHURCH AVE,BQ
CHURCH AVE,25
CITY HALL,R
CITY HALL,NRW
CLARK ST,23
CLASSON AV,G
CLASSON AVE,G
CLEVELAND ST,J
CLINTON-WASH AV,C
CLINTON-WASH AV,G
CONEY IS-STILLW,DFNQ
CORTELYOU RD,BQ
CORTELYOU ROAD,BQ
CORTLANDT ST,RNW
CORTLANDT ST,1
CORTLANDT ST,R
COURT SQ,7
COURT SQ,EMG
COURT SQ-23 ST,EMG
CRESCENT ST,JZ
CROWN HTS-UTICA,34
CYPRESS AV,6
CYPRESS AVE,6
CYPRESS HILLS,J
DEKALB AV,L
DEKALB AV,BDNQR
DEKALB AVE,BDNQR
DEKALB AVE,L
DELANCEY ST,FJMZ
DELANCEY/ESSEX,FJMZ
DITMARS BL-31 S,NQ
DITMAS AV,F
DITMAS AVE,F
DYCKMAN ST,A
DYCKMAN ST,1
DYCKMAN-200 ST,A
DYRE AVE,5
E 143 ST,6
E 143/ST MARY'S,6
E 149 ST,6
E 177 ST-PARKCH,6
E 180 ST,25
E TREMONT AVE,25
EAST 105 ST,L
EAST BROADWAY,F
EASTCHSTER/DYRE,5
EASTERN PKWY,23
EASTN PKWY-MUSM,23
ELDER AV,6
ELDER AVE,6
ELDERTS LANE,JZ
ELMHURST AV,MR
ELMHURST AVE,MR
ESSEX ST,FJMZ
EUCLID AV,AC
EUCLID AVE,AC
FAR ROCKAWAY,A
FLATBUSH AV-B.C,25
FLATBUSH AVE,25
FLUSHING AV,JM
FLUSHING AV,G
FLUSHING AVE,G
FLUSHING AVE,JM
FLUSHING-MAIN,7
FORDHAM RD,BD
FORDHAM RD,4
FORDHAM ROAD,4
FORDHAM ROAD,BD
FOREST AVE,M
FOREST HILLS 71,EFMR
FOREST HILLS-71,EFMR
FOREST PARKWAY,J
FRANKLIN AV,ACS
FRANKLIN AV,2345S
FRANKLIN AVE,2345S
FRANKLIN AVE,ACS
FRANKLIN ST,1
FREEMAN ST,25
FRESH POND RD,M
FRESH POND ROAD,M
FT HAMILTON PKY,N
FT HAMILTON PKY,D
FT HAMILTON PKY,FG
FULTON ST,ACJZ2345
FULTON ST,G
FULTON ST,2345ACJZ
GATES AV,JZ
GATES AVE,JZ
GRAHAM AV,L
GRAHAM AVE,L
GRAND ARMY PLAZ,23
GRAND AV-NEWTON,MR
GRAND ST,BD
GRAND ST,L
GRAND-30 AVE,NQ
GRAND-NEWTOWN,MR
GRANT AV,A
GRANT AVE,A
GRD CNTRL-42 ST,4567S
GREENPOINT AV,G
GREENPOINT AVE,G
GREENWOOD-111,A
GUN HILL RD,5
GUN HILL RD,25
GUN HILL ROAD,5
GUN HILL ROAD,25
HALSEY ST,J
HALSEY ST,L
HARLEM 148 ST,3
HEWES ST,JM
HIGH ST,AC
HOUSTON ST,1
HOWARD BCH JFK,A
HOWARD BCH-JFK,A
HOYT ST,23
HOYT ST-ASTORIA,NQ
HOYT-SCHER,ACG
HOYT/SCHERMER,ACG
HUDSON-80 ST,A
HUNTERS PT AV,7
HUNTERS PT AVE,7
HUNTS POINT AV,6
HUNTS POINT AVE,6
INTERVALE AV,25
INTERVALE-163,25
INWOOD-207 ST,A
JACKSON AV,25
JACKSON AVE,25
JAMAICA 179 ST,F
JAMAICA CENTER,EJZ
JAMAICA VAN WK,E
JAMAICA-179 ST,F
JAMAICA-VAN WYC,E
JAY ST-METROTEC,R
JAY ST-METROTEC,ACF
JEFFERSON ST,L
JFK HOWARD BCH,A
JFK JAMAICA CT1,E
JKSN HT-ROOSVLT,EFMR7
JUNCTION BLVD,7
JUNIUS ST,3
KEW GARDENS,EF
KINGS HIGHWAY,BQ
KINGS HIGHWAY,F
KINGS HIGHWAY,N
KINGS HWY,BQ
KINGS HWY,N
KINGS HWY,F
KINGSBRIDGE RD,4
KINGSBRIDGE RD,BD
KINGSTON AV,3
KINGSTON AVE,3
KINGSTON-THROOP,C
KNICKERBOCKER,M
KOSCIUSZKO ST,J
LAFAYETTE AV,C
LAFAYETTE AVE,C
LEFFERTS BLVD,A
LEXINGTON AV/53,EM6
LEXINGTON AV/63,F
LEXINGTON AVE,F
LEXINGTON AVE,NQR456
LEXINGTON-53 ST,EM6
LIBERTY AV,C
LIBERTY AVE,C
LIVONIA AV,L
LIVONIA AVE,L
LONGWOOD AV,6
LONGWOOD AVE,6
LORIMER ST,LG
LORIMER ST,JM
MAIN ST,7
MARBLE HILL-225,1
MARCY AV,JMZ
MARCY AVE,JMZ
METROPOLITAN AV,GL
METROPOLITAN AV,M
METS-WILLETS PT,7
MIDDLETOWN RD,6
MIDDLETOWN ROAD,6
MONTROSE AV,L
MONTROSE AVE,L
MORGAN AV,L
MORGAN AVE,L
MORISN AV/SNDVW,6
MORRIS PARK,5
MORRISON AVE,6
MOSHOLU PARKWAY,4
MOSHOLU PKWY,4
MT EDEN AV,4
MT EDEN AVE,4
MYRTLE AV,JMZ
MYRTLE AVE,JMZ
MYRTLE AVE,LM
MYRTLE-WILLOUGH,G
MYRTLE-WYCKOFF,LM
NASSAU AV,G
NASSAU ST,G
NECK RD,BQ
NECK ROAD,BQ
NEPTUNE AV,F
NEPTUNE AVE,F
NEREID AV,25
NEREID AVE,25
NEVINS ST,2345
NEW LOTS,L
NEW LOTS AV,3
NEW LOTS AVE,L
NEW LOTS AVE,3
NEW UTRECHT AV,ND
NEW UTRECHT AVE,ND
NEWKIRK AV,25
NEWKIRK AVE,25
NEWKIRK PLAZA,BQ
NORTHERN BLVD,MR
NORWOOD 205 ST,D
NORWOOD AV,JZ
NORWOOD AVE,JZ
NORWOOD-205 ST,D
NOSTRAND AV,AC
NOSTRAND AV,3
NOSTRAND AVE,3
NOSTRAND AVE,AC
OCEAN PARKWAY,Q
OCEAN PKWY,Q
OXFORD-104 ST,A
OZONE PK LEFFRT,A
PARK PLACE,23ACE
PARK PLACE,S
PARKCHESTER,6
PARKSIDE AV,BQ
PARKSIDE AVE,BQ
PARSONS BLVD,F
PELHAM BAY PARK,6
PELHAM PARKWAY,25
PELHAM PARKWAY,5
PELHAM PKWY,25
PELHAM PKWY,5
PENNSYLVANIA AV,3
PRESIDENT ST,25
PRINCE ST,NR
PRINCE ST,NRW
PRINCE ST-B'WAY,NR
PROSPECT AV,25
PROSPECT AV,R
PROSPECT AVE,R
PROSPECT AVE,25
PROSPECT PARK,BQS
QUEENS PLAZA,EMR
QUEENSBORO PLZ,7NQW
QUEENSBORO PLZ,7NQ
RALPH AV,C
RALPH AVE,C
RECTOR ST,R
RECTOR ST,1
RECTOR ST,NRW
ROCKAWAY AV,3
ROCKAWAY AV,C
ROCKAWAY AVE,C
ROCKAWAY AVE,3
ROCKAWAY BLVD,A
ROCKAWAY PARK B,AS
ROCKAWAY PK 116,AS
ROCKAWAY PKY,L
ROOSEVELT AVE,EFMR7
ROOSEVELT IS,F
ROOSEVELT ISLND,F
SARATOGA AV,3
SARATOGA AVE,3
SENECA AVE,M
SHEEPSHEAD BAY,BQ
SHEPHERD AV,C
SHEPHERD AVE,C
SIMPSON ST,25
SMITH-9 ST,FG
SOUTH FERRY,1R
SOUTH FERRY,1RW
SPRING ST,CE
SPRING ST,6
ST LAWRENCE AV,6
ST LAWRENCE AVE,6
STEINWAY ST,MR
STERLING ST,25
STILLWELL AVE,DFNQ
SUTPHIN BLVD,F
SUTPHIN BLVD,EJZ
SUTPHIN-ARCHER,EJZ
SUTPHIN-ARCHER,E
SUTTER AV,L
SUTTER AV-RUTLD,3
SUTTER AVE,3
SUTTER AVE,L
TIMES SQ-42 ST,1237ACENQRSW
TIMES SQ-42 ST,ACENQRS1237
TIMES SQ-42 ST,ACENQRS1237W
TIMES SQ-42 ST,1237ACENQRS
TREMONT AV,BD
TREMONT AVE,BD
UNION ST,R
UNION TPK-KEW G,EF
UTICA AV,AC
UTICA AVE,AC
V.CORTLANDT PK,1
VAN ALSTON-21ST,G
VAN SICLEN AV,3
VAN SICLEN AV,JZ
VAN SICLEN AVE,3
VAN SICLEN AVE,JZ
VAN SICLEN AVE,C
VAN WYCK BLVD,EF
VERNON-JACKSON,7
VERNON/JACKSON,7
W 4 ST-WASH SQ,ABCDEFM
W 8 ST-AQUARIUM,FQ
WAKEFIELD-241,2
WAKEFIELD/241,2
WALL ST,23
WALL ST,45
WASHINGTON-36 A,NQ
WEST FARMS SQ,25
WESTCHESTER SQ,6
WHITEHALL S-FRY,R1
WHITEHALL S-FRY,R1W
WHITEHALL ST,R1
WHITLOCK AV,6
WHITLOCK AVE,6
WILSON AV,L
WILSON AVE,L
WINTHROP ST,25
WOODHAVEN BLVD,MR
WOODHAVEN BLVD,JZ
WOODLAWN,4
WOODLAWN ROAD,4
WORLD TRADE CTR,ACE23
WTC-CORTLANDT,1
YORK ST,F
ZEREGA AV,6
ZEREGA AVE,6
