STATION,LINENAME,station_id,Complex ID,Complex Name,Daytime Routes
ASTORIA DITMARS,NQ,ASTORIA DITMARS_NQ,1,Astoria-Ditmars Blvd,N W
ATL AV-BARCLAY,2345BDNQR,ATL AV-BARCLAY_2345BDNQR,617,Atlantic Av-Barclays Ctr,2 3 4 5 B D N Q R
ATL AV-BARCLAY,BDNQR2345,ATL AV-BARCLAY_BDNQR2345,617,Atlantic Av-Barclays Ctr,2 3 4 5 B D N Q R
ATL AV-BARCLAY,BDNQR2345,ATL AV-BARCLAY_BDNQR2345,617,Atlantic Av-Barclays Ctr,2 3 4 5 B D N Q R
ATLANTIC AV,L,ATLANTIC AV_L,133,Atlantic Av,L
ATLANTIC AVE,L,ATLANTIC AVE_L,133,Atlantic Av,L
AVE H,BQ,AVE H_BQ,48,Avenue H,Q
AVE I,F,AVE I_F,246,Avenue I,F
AVE J,BQ,AVE J_BQ,49,Avenue J,Q
AVE M,BQ,AVE M_BQ,50,Avenue M,Q
AVE N,F,AVE N_F,248,Avenue N,F
AVE P,F,AVE P_F,249,Avenue P,F
AVE U,F,AVE U_F,251,Avenue U,F
AVE U,N,AVE U_N,78,Avenue U,N
AVE U,BQ,AVE U_BQ,52,Avenue U,Q
AVE X,F,AVE X_F,252,Avenue X,F
AVENUE H,BQ,AVENUE H_BQ,48,Avenue H,Q
AVENUE I,F,AVENUE I_F,246,Avenue I,F
AVENUE J,BQ,AVENUE J_BQ,49,Avenue J,Q
AVENUE M,BQ,AVENUE M_BQ,50,Avenue M,Q
AVENUE N,F,AVENUE N_F,248,Avenue N,F
AVENUE P,F,AVENUE P_F,249,Avenue P,F
AVENUE U,F,AVENUE U_F,251,Avenue U,F
AVENUE U,BQ,AVENUE U_BQ,52,Avenue U,Q
AVENUE U,N,AVENUE U_N,78,Avenue U,N
AVENUE X,F,AVENUE X_F,252,Avenue X,F
B'WAY-LAFAYETTE,BDFQ6,B'WAY-LAFAYETTE_BDFQ6,619,Broadway-Lafayette St/Bleecker St,6 B D F M
BARCLAYS CENTER,2345BDNQR,BARCLAYS CENTER_2345BDNQR,617,Atlantic Av-Barclays Ctr,2 3 4 5 B D N Q R
BARCLAYS CENTER,BDNQR2345,BARCLAYS CENTER_BDNQR2345,617,Atlantic Av-Barclays Ctr,2 3 4 5 B D N Q R
BARCLAYS CENTER,BDNQR2345,BARCLAYS CENTER_BDNQR2345,617,Atlantic Av-Barclays Ctr,2 3 4 5 B D N Q R
BAY 50 ST,D,BAY 50 ST_D,70,Bay 50 St,D
BAY PARKWAY,D,BAY PARKWAY_D,68,Bay Pkwy,D
BAY PKWY,D,BAY PKWY_D,68,Bay Pkwy,D
BAY PKWY,N,BAY PKWY_N,76,Bay Pkwy,N
BAY PKWY,F,BAY PKWY_F,247,Bay Pkwy,F
BAY PKY-22 AVE,N,BAY PKY-22 AVE_N,76,Bay Pkwy,N
BAY RIDGE AV,R,BAY RIDGE AV_R,36,Bay Ridge Av,R
BAY RIDGE AVE,R,BAY RIDGE AVE_R,36,Bay Ridge Av,R
BAY RIDGE-95 ST,R,BAY RIDGE-95 ST_R,39,Bay Ridge-95 St,R
BAYCHESTER AV,5,BAYCHESTER AV_5,443,Baychester Av,5
BAYCHESTER AVE,5,BAYCHESTER AVE_5,443,Baychester Av,5
BEACH 105 ST,AS,BEACH 105 ST_AS,202,Beach 105 St,A S
BEACH 25 ST,A,BEACH 25 ST_A,208,Beach 25 St,A
BEACH 36 ST,A,BEACH 36 ST_A,207,Beach 36 St,A
BEACH 44 ST,A,BEACH 44 ST_A,206,Beach 44 St,A
BEACH 60 ST,A,BEACH 60 ST_A,205,Beach 60 St,A
BEACH 67 ST,A,BEACH 67 ST_A,204,Beach 67 St,A
BEACH 90 ST,AS,BEACH 90 ST_AS,200,Beach 90 St,A S
BEACH 98 ST,AS,BEACH 98 ST_AS,201,Beach 98 St,A S
BEDFORD AV,L,BEDFORD AV_L,120,Bedford Av,L
BEDFORD AVE,L,BEDFORD AVE_L,120,Bedford Av,L
BEDFORD PARK BL,4,BEDFORD PARK BL_4,380,Bedford Park Blvd-Lehman College,4
BEDFORD PARK BL,BD,BEDFORD PARK BL_BD,211,Bedford Park Blvd,B D
BEDFORD PK BLVD,4,BEDFORD PK BLVD_4,380,Bedford Park Blvd-Lehman College,4
BEDFORD PK BLVD,BD,BEDFORD PK BLVD_BD,211,Bedford Park Blvd,B D
BEDFORD-NOSTRAN,G,BEDFORD-NOSTRAN_G,289,Bedford-Nostrand Avs,G
BEDFORD/NOSTRAN,G,BEDFORD/NOSTRAN_G,289,Bedford-Nostrand Avs,G
BEEBE-39 AVE,NQ,BEEBE-39 AVE_NQ,6,39 Av-Dutch Kills,N W
BERGEN ST,23,BERGEN ST_23,339,Bergen St,2 3
BERGEN ST,FG,BERGEN ST_FG,236,Bergen St,F G
BEVERLEY ROAD,BQ,BEVERLEY ROAD_BQ,45,Beverley Rd,Q
BEVERLY RD,25,BEVERLY RD_25,357,Beverly Rd,2 5
BEVERLY ROAD,25,BEVERLY ROAD_25,357,Beverly Rd,2 5
BLEECKER ST,6DF,BLEECKER ST_6DF,619,Broadway-Lafayette St/Bleecker St,6 B D F M
BOROUGH HALL,R2345,BOROUGH HALL_R2345,620,Borough Hall/Court St,2 3 4 5 R
BOROUGH HALL,2345R,BOROUGH HALL_2345R,620,Borough Hall/Court St,2 3 4 5 R
BOROUGH HALL/CT,2345R,BOROUGH HALL/CT_2345R,620,Borough Hall/Court St,2 3 4 5 R
BOROUGH HALL/CT,R2345,BOROUGH HALL/CT_R2345,620,Borough Hall/Court St,2 3 4 5 R
BOTANIC GARDEN,S2345,BOTANIC GARDEN_S2345,626,Franklin Av-Medgar Evers College/Botanic Garden,2 3 4 5 S
BOWERY,JZ,BOWERY_JZ,103,Bowery,J Z
BOWLING GREEN,45,BOWLING GREEN_45,414,Bowling Green,4 5
BOYD-88 ST,A,BOYD-88 ST_A,191,88 St,A
BRIARWOOD,EF,BRIARWOOD_EF,258,Briarwood,E F
BRIGHTON BEACH,BQ,BRIGHTON BEACH_BQ,55,Brighton Beach,B Q
BROAD CHANNEL,AS,BROAD CHANNEL_AS,199,Broad Channel,A S
BROAD ST,JZ,BROAD ST_JZ,107,Broad St,J Z
BROADWAY,NQ,BROADWAY_NQ,4,Broadway,N W
BROADWAY,G,BROADWAY_G,286,Broadway,G
BROADWAY,NQW,BROADWAY_NQW,4,Broadway,N W
BROADWAY JCT,ACJLZ,BROADWAY JCT_ACJLZ,621,Broadway Junction,A C J Z L
BROADWAY-31 ST,NQ,BROADWAY-31 ST_NQ,4,Broadway,N W
BROADWAY-ENY,ACJLZ,BROADWAY-ENY_ACJLZ,621,Broadway Junction,A C J Z L
BROADWAY/LAFAY,BDFQ6,BROADWAY/LAFAY_BDFQ6,619,Broadway-Lafayette St/Bleecker St,6 B D F M
BRONX PARK EAST,25,BRONX PARK EAST_25,425,Bronx Park East,2 5
BROOK AV,6,BROOK AV_6,376,Brook Av,6
BROOK AVE,6,BROOK AVE_6,376,Brook Av,6
BROOKLYN BRIDGE,456JZ,BROOKLYN BRIDGE_456JZ,622,Brooklyn Bridge-City Hall/Chambers St,4 5 6 J Z
BUHRE AV,6,BUHRE AV_6,361,Buhre Av,6
BUHRE AVE,6,BUHRE AVE_6,361,Buhre Av,6
BURKE AV,25,BURKE AV_25,422,Burke Av,2 5
BURKE AVE,25,BURKE AVE_25,422,Burke Av,2 5
BURNSIDE AV,4,BURNSIDE AV_4,384,Burnside Av,4
BURNSIDE AVE,4,BURNSIDE AVE_4,384,Burnside Av,4
BUSHWICK AV,L,BUSHWICK AV_L,131,Bushwick Av-Aberdeen St,L
BUSHWICK AVE,L,BUSHWICK AVE_L,131,Bushwick Av-Aberdeen St,L
CANAL ST,JNQRZ6,CANAL ST_JNQRZ6,623,Canal St,6 J Z N Q R W
CANAL ST,ACE,CANAL ST_ACE,169,Canal St,A C E
CANAL ST,JNQRZ6W,CANAL ST_JNQRZ6W,623,Canal St,6 J Z N Q R W
CANAL ST,1,CANAL ST_1,325,Canal St,1
CANARSIE-ROCKAW,L,CANARSIE-ROCKAW_L,138,Canarsie-Rockaway Pkwy,L
CARROLL ST,FG,CARROLL ST_FG,237,Carroll St,F G
CASTLE HILL AV,6,CASTLE HILL AV_6,365,Castle Hill Av,6
CASTLE HILL AVE,6,CASTLE HILL AVE_6,365,Castle Hill Av,6
CATHEDRAL PKWY,BC,CATHEDRAL PKWY_BC,155,Cathedral Pkwy (110 St),C B
CATHEDRAL PKWY,1,CATHEDRAL PKWY_1,308,Cathedral Pkwy (110 St),1
CATHEDRL-110 ST,BC,CATHEDRL-110 ST_BC,155,Cathedral Pkwy (110 St),C B
CENTRAL AV,M,CENTRAL AV_M,114,Central Av,M
CENTRAL AVE,M,CENTRAL AVE_M,114,Central Av,M
CENTRAL PK N110,23,CENTRAL PK N110_23,441,Central Park North (110 St),2 3
CHAMBERS ST,JZ456,CHAMBERS ST_JZ456,622,Brooklyn Bridge-City Hall/Chambers St,4 5 6 J Z
CHAMBERS ST,123,CHAMBERS ST_123,327,Chambers St,1 2 3
CHAMBERS ST,ACE23,CHAMBERS ST_ACE23,624,Chambers St/WTC/Park Place/Cortlandt St,2 3 A C E R W
CHAUNCEY ST,JZ,CHAUNCEY ST_JZ,93,Chauncey St,J Z
CHRISTOPHER ST,1,CHRISTOPHER ST_1,323,Christopher St-Stonewall,1
CHURCH AV,FG,CHURCH AV_FG,243,Church Av,F G
CHURCH AV,BQ,CHURCH AV_BQ,44,Church Av,B Q
CHURCH AV,25,CHURCH AV_25,356,Church Av,2 5
CHURCH AVE,FG,CHURCH AVE_FG,243,Church Av,F G
CHURCH AVE,25,CHURCH AVE_25,356,Church Av,2 5
CHURCH AVE,BQ,CHURCH AVE_BQ,44,Church Av,B Q
CITY HALL,R,CITY HALL_R,20,City Hall,R W
CITY HALL,NRW,CITY HALL_NRW,20,City Hall,R W
CLARK ST,23,CLARK ST_23,334,Clark St,2 3
CLASSON AV,G,CLASSON AV_G,290,Classon Av,G
CLASSON AVE,G,CLASSON AVE_G,290,Classon Av,G
CLEVELAND ST,J,CLEVELAND ST_J,89,Cleveland St,J
CLINTON-WASH AV,G,CLINTON-WASH AV_G,291,Clinton-Washington Avs,G
CLINTON-WASH AV,C,CLINTON-WASH AV_C,177,Clinton-Washington Avs,C
CONEY IS-STILLW,DFNQ,CONEY IS-STILLW_DFNQ,58,Coney Island-Stillwell Av,D F N Q
CORTELYOU RD,BQ,CORTELYOU RD_BQ,46,Cortelyou Rd,Q
CORTELYOU ROAD,BQ,CORTELYOU ROAD_BQ,46,Cortelyou Rd,Q
CORTLANDT ST,R,CORTLANDT ST_R,624,Chambers St/WTC/Park Place/Cortlandt St,2 3 A C E R W
CORTLANDT ST,1,CORTLANDT ST_1,328,WTC Cortlandt,1
CORTLANDT ST,RNW,CORTLANDT ST_RNW,624,Chambers St/WTC/Park Place/Cortlandt St,2 3 A C E R W
COURT SQ,7,COURT SQ_7,606,Court Sq-23 St,7 E M G
COURT SQ,EMG,COURT SQ_EMG,606,Court Sq-23 St,7 E M G
COURT SQ-23 ST,EMG,COURT SQ-23 ST_EMG,606,Court Sq-23 St,7 E M G
CRESCENT ST,JZ,CRESCENT ST_JZ,87,Crescent St,J Z
CROWN HTS-UTICA,34,CROWN HTS-UTICA_34,345,Crown Hts-Utica Av,3 4
CYPRESS AV,6,CYPRESS AV_6,375,Cypress Av,6
CYPRESS AVE,6,CYPRESS AVE_6,375,Cypress Av,6
CYPRESS HILLS,J,CYPRESS HILLS_J,86,Cypress Hills,J
DEKALB AV,L,DEKALB AV_L,127,DeKalb Av,L
DEKALB AV,BDNQR,DEKALB AV_BDNQR,26,DeKalb Av,B Q R
DEKALB AVE,BDNQR,DEKALB AVE_BDNQR,26,DeKalb Av,B Q R
DEKALB AVE,L,DEKALB AVE_L,127,DeKalb Av,L
DELANCEY ST,FJMZ,DELANCEY ST_FJMZ,625,Delancey St-Essex St,F M J Z
DELANCEY/ESSEX,FJMZ,DELANCEY/ESSEX_FJMZ,625,Delancey St-Essex St,F M J Z
DELANCEY/ESSEX,FJMZ,DELANCEY/ESSEX_FJMZ,625,Delancey St-Essex St,F M J Z
DITMARS BL-31 S,NQ,DITMARS BL-31 S_NQ,1,Astoria-Ditmars Blvd,N W
DITMAS AV,F,DITMAS AV_F,244,Ditmas Av,F
DITMAS AVE,F,DITMAS AVE_F,244,Ditmas Av,F
DYCKMAN ST,A,DYCKMAN ST_A,144,Dyckman St,A
DYCKMAN ST,1,DYCKMAN ST_1,299,Dyckman St,1
DYCKMAN-200 ST,A,DYCKMAN-200 ST_A,144,Dyckman St,A
DYRE AVE,5,DYRE AVE_5,442,Eastchester-Dyre Av,5
E 143 ST,6,E 143 ST_6,374,E 143 St-St Mary's St,6
E 143/ST MARY'S,6,E 143/ST MARY'S_6,374,E 143 St-St Mary's St,6
E 149 ST,6,E 149 ST_6,373,E 149 St,6
E 177 ST-PARKCH,6,E 177 ST-PARKCH_6,366,Parkchester,6
E 180 ST,25,E 180 ST_25,426,E 180 St,2 5
E TREMONT AVE,25,E TREMONT AVE_25,427,West Farms Sq-E Tremont Av,2 5
EAST 105 ST,L,EAST 105 ST_L,137,East 105 St,L
EAST BROADWAY,F,EAST BROADWAY_F,234,East Broadway,F
EASTCHSTER/DYRE,5,EASTCHSTER/DYRE_5,442,Eastchester-Dyre Av,5
EASTERN PKWY,23,EASTERN PKWY_23,341,Eastern Pkwy-Brooklyn Museum,2 3
EASTN PKWY-MUSM,23,EASTN PKWY-MUSM_23,341,Eastern Pkwy-Brooklyn Museum,2 3
ELDER AV,6,ELDER AV_6,369,Elder Av,6
ELDER AVE,6,ELDER AVE_6,369,Elder Av,6
ELDERTS LANE,JZ,ELDERTS LANE_JZ,85,75 St-Elderts Ln,J Z
ELMHURST AV,MR,ELMHURST AV_MR,266,Elmhurst Av,M R
ELMHURST AVE,MR,ELMHURST AVE_MR,266,Elmhurst Av,M R
ESSEX ST,FJMZ,ESSEX ST_FJMZ,625,Delancey St-Essex St,F M J Z
EUCLID AV,AC,EUCLID AV_AC,188,Euclid Av,A C
EUCLID AVE,AC,EUCLID AVE_AC,188,Euclid Av,A C
FAR ROCKAWAY,A,FAR ROCKAWAY_A,209,Far Rockaway-Mott Av,A
FLATBUSH AV-B.C,25,FLATBUSH AV-B.C_25,359,Flatbush Av-Brooklyn College,2 5
FLATBUSH AVE,25,FLATBUSH AVE_25,359,Flatbush Av-Brooklyn College,2 5
FLUSHING AV,G,FLUSHING AV_G,287,Flushing Av,G
FLUSHING AV,JM,FLUSHING AV_JM,98,Flushing Av,M J
FLUSHING AVE,G,FLUSHING AVE_G,287,Flushing Av,G
FLUSHING AVE,JM,FLUSHING AVE_JM,98,Flushing Av,M J
FLUSHING-MAIN,7,FLUSHING-MAIN_7,447,Flushing-Main St,7
FORDHAM RD,BD,FORDHAM RD_BD,213,Fordham Rd,B D
FORDHAM RD,4,FORDHAM RD_4,382,Fordham Rd,4
FORDHAM ROAD,BD,FORDHAM ROAD_BD,213,Fordham Rd,B D
FORDHAM ROAD,4,FORDHAM ROAD_4,382,Fordham Rd,4
FOREST AVE,M,FOREST AVE_M,110,Forest Av,M
FOREST HILLS 71,EFMR,FOREST HILLS 71_EFMR,261,Forest Hills-71 Av,E F M R
FOREST HILLS-71,EFMR,FOREST HILLS-71_EFMR,261,Forest Hills-71 Av,E F M R
FOREST PARKWAY,J,FOREST PARKWAY_J,84,85 St-Forest Pkwy,J
FRANKLIN AV,2345S,FRANKLIN AV_2345S,626,Franklin Av-Medgar Evers College/Botanic Garden,2 3 4 5 S
FRANKLIN AV,ACS,FRANKLIN AV_ACS,627,Franklin Av,C S
FRANKLIN AVE,ACS,FRANKLIN AVE_ACS,627,Franklin Av,C S
FRANKLIN AVE,2345S,FRANKLIN AVE_2345S,626,Franklin Av-Medgar Evers College/Botanic Garden,2 3 4 5 S
FRANKLIN ST,1,FRANKLIN ST_1,326,Franklin St,1
FREEMAN ST,25,FREEMAN ST_25,429,Freeman St,2 5
FRESH POND RD,M,FRESH POND RD_M,109,Fresh Pond Rd,M
FRESH POND ROAD,M,FRESH POND ROAD_M,109,Fresh Pond Rd,M
FT HAMILTON PKY,D,FT HAMILTON PKY_D,60,Fort Hamilton Pkwy,D
FT HAMILTON PKY,FG,FT HAMILTON PKY_FG,242,Fort Hamilton Pkwy,F G
FT HAMILTON PKY,N,FT HAMILTON PKY_N,72,Fort Hamilton Pkwy,N
FULTON ST,ACJZ2345,FULTON ST_ACJZ2345,628,Fulton St,2 3 4 5 A C J Z
FULTON ST,2345ACJZ,FULTON ST_2345ACJZ,628,Fulton St,2 3 4 5 A C J Z
FULTON ST,G,FULTON ST_G,292,Fulton St,G
FULTON ST,ACJZ2345,FULTON ST_ACJZ2345,628,Fulton St,2 3 4 5 A C J Z
FULTON ST,2345ACJZ,FULTON ST_2345ACJZ,628,Fulton St,2 3 4 5 A C J Z
GATES AV,JZ,GATES AV_JZ,95,Gates Av,J Z
GATES AVE,JZ,GATES AVE_JZ,95,Gates Av,J Z
GRAHAM AV,L,GRAHAM AV_L,122,Graham Av,L
GRAHAM AVE,L,GRAHAM AVE_L,122,Graham Av,L
GRAND ARMY PLAZ,23,GRAND ARMY PLAZ_23,340,Grand Army Plaza,2 3
GRAND AV-NEWTON,MR,GRAND AV-NEWTON_MR,265,Grand Av-Newtown,M R
GRAND ST,L,GRAND ST_L,123,Grand St,L
GRAND ST,BD,GRAND ST_BD,231,Grand St,B D
GRAND-30 AVE,NQ,GRAND-30 AVE_NQ,3,30 Av,N W
GRAND-NEWTOWN,MR,GRAND-NEWTOWN_MR,265,Grand Av-Newtown,M R
GRANT AV,A,GRANT AV_A,189,Grant Av,A
GRANT AVE,A,GRANT AVE_A,189,Grant Av,A
GRD CNTRL-42 ST,4567S,GRD CNTRL-42 ST_4567S,610,Grand Central-42 St,4 5 6 7 S
GREENPOINT AV,G,GREENPOINT AV_G,283,Greenpoint Av,G
GREENPOINT AVE,G,GREENPOINT AVE_G,283,Greenpoint Av,G
GREENWOOD-111,A,GREENWOOD-111_A,194,111 St,A
GUN HILL RD,5,GUN HILL RD_5,444,Gun Hill Rd,5
GUN HILL RD,25,GUN HILL RD_25,421,Gun Hill Rd,2 5
GUN HILL ROAD,25,GUN HILL ROAD_25,421,Gun Hill Rd,2 5
GUN HILL ROAD,5,GUN HILL ROAD_5,444,Gun Hill Rd,5
HALSEY ST,J,HALSEY ST_J,94,Halsey St,J
HALSEY ST,L,HALSEY ST_L,129,Halsey St,L
HARLEM 148 ST,3,HARLEM 148 ST_3,436,Harlem-148 St,3
HEWES ST,JM,HEWES ST_JM,100,Hewes St,M J
HIGH ST,AC,HIGH ST_AC,173,High St,A C
HOUSTON ST,1,HOUSTON ST_1,324,Houston St,1
