STATION,LINENAME,station_id,Complex ID,Complex Name,Daytime Routes
HOWARD BCH JFK,A,HOWARD BCH JFK_A,198,Howard Beach-JFK Airport,A
HOWARD BCH-JFK,A,HOWARD BCH-JFK_A,198,Howard Beach-JFK Airport,A
HOYT ST,23,HOYT ST_23,336,Hoyt St,2 3
HOYT ST-ASTORIA,NQ,HOYT ST-ASTORIA_NQ,2,Astoria Blvd,N W
HOYT-SCHER,ACG,HOYT-SCHER_ACG,175,Hoyt-Schermerhorn Sts,A C G
HOYT/SCHERMER,ACG,HOYT/SCHERMER_ACG,175,Hoyt-Schermerhorn Sts,A C G
HUDSON-80 ST,A,HUDSON-80 ST_A,190,80 St,A
HUNTERS PT AV,7,HUNTERS PT AV_7,463,Hunters Point Av,7
HUNTERS PT AVE,7,HUNTERS PT AVE_7,463,Hunters Point Av,7
HUNTS POINT AV,6,HUNTS POINT AV_6,371,Hunts Point Av,6
HUNTS POINT AVE,6,HUNTS POINT AVE_6,371,Hunts Point Av,6
INTERVALE AV,25,INTERVALE AV_25,431,Intervale Av,2 5
INTERVALE-163,25,INTERVALE-163_25,431,Intervale Av,2 5
INWOOD-207 ST,A,INWOOD-207 ST_A,143,Inwood-207 St,A
JACKSON AV,25,JACKSON AV_25,433,Jackson Av,2 5
JACKSON AVE,25,JACKSON AVE_25,433,Jackson Av,2 5
JAMAICA 179 ST,F,JAMAICA 179 ST_F,254,Jamaica-179 St,F
JAMAICA CENTER,EJZ,JAMAICA CENTER_EJZ,278,Jamaica Center-Parsons/Archer,E J Z
JAMAICA VAN WK,E,JAMAICA VAN WK_E,280,Jamaica-Van Wyck,E
JAMAICA-179 ST,F,JAMAICA-179 ST_F,254,Jamaica-179 St,F
JAMAICA-VAN WYC,E,JAMAICA-VAN WYC_E,280,Jamaica-Van Wyck,E
JAY ST-METROTEC,ACF,JAY ST-METROTEC_ACF,636,Jay St-MetroTech,A C F R
JAY ST-METROTEC,R,JAY ST-METROTEC_R,636,Jay St-MetroTech,A C F R
JEFFERSON ST,L,JEFFERSON ST_L,126,Jefferson St,L
JFK HOWARD BCH,A,JFK HOWARD BCH_A,198,Howard Beach-JFK Airport,A
JFK JAMAICA CT1,E,JFK JAMAICA CT1_E,278,Jamaica Center-Parsons/Archer,E J Z
JKSN HT-ROOSVLT,EFMR7,JKSN HT-ROOSVLT_EFMR7,616,Jackson Hts-Roosevelt Av/74 St-Broadway,7 E F M R
JUNCTION BLVD,7,JUNCTION BLVD_7,451,Junction Blvd,7
JUNIUS ST,3,JUNIUS ST_3,349,Junius St,3
KEW GARDENS,EF,KEW GARDENS_EF,259,Kew Gardens-Union Tpke,E F
KINGS HIGHWAY,BQ,KINGS HIGHWAY_BQ,51,Kings Hwy,B Q
KINGS HIGHWAY,F,KINGS HIGHWAY_F,250,Kings Hwy,F
KINGS HIGHWAY,N,KINGS HIGHWAY_N,77,Kings Hwy,N
KINGS HWY,N,KINGS HWY_N,77,Kings Hwy,N
KINGS HWY,F,KINGS HWY_F,250,Kings Hwy,F
KINGS HWY,BQ,KINGS HWY_BQ,51,Kings Hwy,B Q
KINGSBRIDGE RD,BD,KINGSBRIDGE RD_BD,212,Kingsbridge Rd,B D
KINGSBRIDGE RD,4,KINGSBRIDGE RD_4,381,Kingsbridge Rd,4
KINGSTON AV,3,KINGSTON AV_3,344,Kingston Av,3
KINGSTON AVE,3,KINGSTON AVE_3,344,Kingston Av,3
KINGSTON-THROOP,C,KINGSTON-THROOP_C,180,Kingston-Throop Avs,C
KNICKERBOCKER,M,KNICKERBOCKER_M,113,Knickerbocker Av,M
KOSCIUSZKO ST,J,KOSCIUSZKO ST_J,96,Kosciuszko St,J
LAFAYETTE AV,C,LAFAYETTE AV_C,176,Lafayette Av,C
LAFAYETTE AVE,C,LAFAYETTE AVE_C,176,Lafayette Av,C
LEFFERTS BLVD,A,LEFFERTS BLVD_A,195,Ozone Park-Lefferts Blvd,A
LEXINGTON AV/53,EM6,LEXINGTON AV/53_EM6,612,Lexington Av/51-53 Sts,6 E M
LEXINGTON AV/63,F,LEXINGTON AV/63_F,223,Lexington Av/63 St,F Q
LEXINGTON AVE,NQR456,LEXINGTON AVE_NQR456,613,Lexington Av/59 St,4 5 6 N R W
LEXINGTON AVE,F,LEXINGTON AVE_F,223,Lexington Av/63 St,F Q
LEXINGTON-53 ST,EM6,LEXINGTON-53 ST_EM6,612,Lexington Av/51-53 Sts,6 E M
LIBERTY AV,C,LIBERTY AV_C,185,Liberty Av,C
LIBERTY AVE,C,LIBERTY AVE_C,185,Liberty Av,C
LIVONIA AV,L,LIVONIA AV_L,135,Livonia Av,L
LIVONIA AVE,L,LIVONIA AVE_L,135,Livonia Av,L
LONGWOOD AV,6,LONGWOOD AV_6,372,Longwood Av,6
LONGWOOD AVE,6,LONGWOOD AVE_6,372,Longwood Av,6
LORIMER ST,LG,LORIMER ST_LG,629,Metropolitan Av/Lorimer St,G L
LORIMER ST,JM,LORIMER ST_JM,99,Lorimer St,M J
MAIN ST,7,MAIN ST_7,447,Flushing-Main St,7
MARBLE HILL-225,1,MARBLE HILL-225_1,296,Marble Hill-225 St,1
MARCY AV,JMZ,MARCY AV_JMZ,101,Marcy Av,M J Z
MARCY AVE,JMZ,MARCY AVE_JMZ,101,Marcy Av,M J Z
METROPOLITAN AV,M,METROPOLITAN AV_M,108,Middle Village-Metropolitan Av,M
METROPOLITAN AV,GL,METROPOLITAN AV_GL,629,Metropolitan Av/Lorimer St,G L
METS-WILLETS PT,7,METS-WILLETS PT_7,448,Mets-Willets Point,7
MIDDLETOWN RD,6,MIDDLETOWN RD_6,362,Middletown Rd,6
MIDDLETOWN ROAD,6,MIDDLETOWN ROAD_6,362,Middletown Rd,6
MONTROSE AV,L,MONTROSE AV_L,124,Montrose Av,L
MONTROSE AVE,L,MONTROSE AVE_L,124,Montrose Av,L
MORGAN AV,L,MORGAN AV_L,125,Morgan Av,L
MORGAN AVE,L,MORGAN AVE_L,125,Morgan Av,L
MORISN AV/SNDVW,6,MORISN AV/SNDVW_6,368,Morrison Av-Soundview,6
MORRIS PARK,5,MORRIS PARK_5,446,Morris Park,5
MORRISON AVE,6,MORRISON AVE_6,368,Morrison Av-Soundview,6
MOSHOLU PARKWAY,4,MOSHOLU PARKWAY_4,379,Mosholu Pkwy,4
MOSHOLU PKWY,4,MOSHOLU PKWY_4,379,Mosholu Pkwy,4
MT EDEN AV,4,MT EDEN AV_4,386,Mt Eden Av,4
MT EDEN AVE,4,MT EDEN AVE_4,386,Mt Eden Av,4
MYRTLE AV,JMZ,MYRTLE AV_JMZ,97,Myrtle Av,M J Z
MYRTLE AVE,JMZ,MYRTLE AVE_JMZ,97,Myrtle Av,M J Z
MYRTLE AVE,LM,MYRTLE AVE_LM,630,Myrtle-Wyckoff Avs,M L
MYRTLE-WILLOUGH,G,MYRTLE-WILLOUGH_G,288,Myrtle-Willoughby Avs,G
MYRTLE-WYCKOFF,LM,MYRTLE-WYCKOFF_LM,630,Myrtle-Wyckoff Avs,M L
NASSAU AV,G,NASSAU AV_G,284,Nassau Av,G
NASSAU ST,G,NASSAU ST_G,284,Nassau Av,G
NECK RD,BQ,NECK RD_BQ,53,Neck Rd,Q
NECK ROAD,BQ,NECK ROAD_BQ,53,Neck Rd,Q
NEPTUNE AV,F,NEPTUNE AV_F,253,Neptune Av,F
NEPTUNE AVE,F,NEPTUNE AVE_F,253,Neptune Av,F
NEREID AV,25,NEREID AV_25,417,Nereid Av,2 5
NEREID AVE,25,NEREID AVE_25,417,Nereid Av,2 5
NEVINS ST,2345,NEVINS ST_2345,337,Nevins St,2 3 4 5
NEW LOTS,L,NEW LOTS_L,136,New Lots Av,L
NEW LOTS AV,3,NEW LOTS AV_3,352,New Lots Av,3
NEW LOTS AVE,3,NEW LOTS AVE_3,352,New Lots Av,3
NEW LOTS AVE,L,NEW LOTS AVE_L,136,New Lots Av,L
NEW UTRECHT AV,ND,NEW UTRECHT AV_ND,615,62 St/New Utrecht Av,D N
NEW UTRECHT AVE,ND,NEW UTRECHT AVE_ND,615,62 St/New Utrecht Av,D N
NEWKIRK AV,25,NEWKIRK AV_25,358,Newkirk Av-Little Haiti,2 5
NEWKIRK AVE,25,NEWKIRK AVE_25,358,Newkirk Av-Little Haiti,2 5
NEWKIRK PLAZA,BQ,NEWKIRK PLAZA_BQ,47,Newkirk Plaza,B Q
NORTHERN BLVD,MR,NORTHERN BLVD_MR,269,Northern Blvd,M R
NORWOOD 205 ST,D,NORWOOD 205 ST_D,210,Norwood-205 St,D
NORWOOD AV,JZ,NORWOOD AV_JZ,88,Norwood Av,J Z
NORWOOD AVE,JZ,NORWOOD AVE_JZ,88,Norwood Av,J Z
NORWOOD-205 ST,D,NORWOOD-205 ST_D,210,Norwood-205 St,D
NOSTRAND AV,AC,NOSTRAND AV_AC,179,Nostrand Av,A C
NOSTRAND AV,3,NOSTRAND AV_3,343,Nostrand Av,3
NOSTRAND AVE,3,NOSTRAND AVE_3,343,Nostrand Av,3
NOSTRAND AVE,AC,NOSTRAND AVE_AC,179,Nostrand Av,A C
OCEAN PARKWAY,Q,OCEAN PARKWAY_Q,56,Ocean Pkwy,Q
OCEAN PKWY,Q,OCEAN PKWY_Q,56,Ocean Pkwy,Q
OXFORD-104 ST,A,OXFORD-104 ST_A,193,104 St,A
OZONE PK LEFFRT,A,OZONE PK LEFFRT_A,195,Ozone Park-Lefferts Blvd,A
PARK PLACE,S,PARK PLACE_S,141,Park Pl,S
PARK PLACE,23ACE,PARK PLACE_23ACE,624,Chambers St/WTC/Park Place/Cortlandt St,2 3 A C E R W
PARKCHESTER,6,PARKCHESTER_6,366,Parkchester,6
PARKSIDE AV,BQ,PARKSIDE AV_BQ,43,Parkside Av,Q
PARKSIDE AVE,BQ,PARKSIDE AVE_BQ,43,Parkside Av,Q
PARSONS BLVD,F,PARSONS BLVD_F,256,Parsons Blvd,F
PELHAM BAY PARK,6,PELHAM BAY PARK_6,360,Pelham Bay Park,6
PELHAM PARKWAY,5,PELHAM PARKWAY_5,445,Pelham Pkwy,5
PELHAM PARKWAY,25,PELHAM PARKWAY_25,424,Pelham Pkwy,2 5
PELHAM PKWY,25,PELHAM PKWY_25,424,Pelham Pkwy,2 5
PELHAM PKWY,5,PELHAM PKWY_5,445,Pelham Pkwy,5
PENNSYLVANIA AV,3,PENNSYLVANIA AV_3,350,Pennsylvania Av,3
PRESIDENT ST,25,PRESIDENT ST_25,353,President St-Medgar Evers College,2 5
PRINCE ST,NR,PRINCE ST_NR,17,Prince St,R W
PRINCE ST,NRW,PRINCE ST_NRW,17,Prince St,R W
PRINCE ST-B'WAY,NR,PRINCE ST-B'WAY_NR,17,Prince St,R W
PROSPECT AV,25,PROSPECT AV_25,432,Prospect Av,2 5
PROSPECT AV,R,PROSPECT AV_R,30,Prospect Av,R
PROSPECT AVE,R,PROSPECT AVE_R,30,Prospect Av,R
PROSPECT AVE,25,PROSPECT AVE_25,432,Prospect Av,2 5
PROSPECT PARK,BQS,PROSPECT PARK_BQS,42,Prospect Park,B Q S
QUEENS PLAZA,EMR,QUEENS PLAZA_EMR,273,Queens Plaza,E M R
QUEENSBORO PLZ,7NQ,QUEENSBORO PLZ_7NQ,461,Queensboro Plaza,7 N W
QUEENSBORO PLZ,7NQW,QUEENSBORO PLZ_7NQW,461,Queensboro Plaza,7 N W
RALPH AV,C,RALPH AV_C,182,Ralph Av,C
RALPH AVE,C,RALPH AVE_C,182,Ralph Av,C
RECTOR ST,NRW,RECTOR ST_NRW,22,Rector St,R W
RECTOR ST,1,RECTOR ST_1,329,Rector St,1
RECTOR ST,R,RECTOR ST_R,22,Rector St,R W
ROCKAWAY AV,3,ROCKAWAY AV_3,348,Rockaway Av,3
ROCKAWAY AV,C,ROCKAWAY AV_C,183,Rockaway Av,C
ROCKAWAY AVE,3,ROCKAWAY AVE_3,348,Rockaway Av,3
ROCKAWAY AVE,C,ROCKAWAY AVE_C,183,Rockaway Av,C
ROCKAWAY BLVD,A,ROCKAWAY BLVD_A,192,Rockaway Blvd,A
ROCKAWAY PARK B,AS,ROCKAWAY PARK B_AS,203,Rockaway Park-Beach 116 St,A S
ROCKAWAY PK 116,AS,ROCKAWAY PK 116_AS,203,Rockaway Park-Beach 116 St,A S
ROCKAWAY PKY,L,ROCKAWAY PKY_L,138,Canarsie-Rockaway Pkwy,L
ROOSEVELT AVE,EFMR7,ROOSEVELT AVE_EFMR7,616,Jackson Hts-Roosevelt Av/74 St-Broadway,7 E F M R
ROOSEVELT IS,F,ROOSEVELT IS_F,222,Roosevelt Island,F
ROOSEVELT ISLND,F,ROOSEVELT ISLND_F,222,Roosevelt Island,F
SARATOGA AV,3,SARATOGA AV_3,347,Saratoga Av,3
SARATOGA AVE,3,SARATOGA AVE_3,347,Saratoga Av,3
SENECA AVE,M,SENECA AVE_M,111,Seneca Av,M
SHEEPSHEAD BAY,BQ,SHEEPSHEAD BAY_BQ,54,Sheepshead Bay,B Q
SHEPHERD AV,C,SHEPHERD AV_C,187,Shepherd Av,C
SHEPHERD AVE,C,SHEPHERD AVE_C,187,Shepherd Av,C
SIMPSON ST,25,SIMPSON ST_25,430,Simpson St,2 5
SMITH-9 ST,FG,SMITH-9 ST_FG,238,Smith-9 Sts,F G
SOUTH FERRY,1RW,SOUTH FERRY_1RW,635,Whitehall St-South Ferry,1 R W
SOUTH FERRY,1R,SOUTH FERRY_1R,635,Whitehall St-South Ferry,1 R W
SPRING ST,6,SPRING ST_6,409,Spring St,6
SPRING ST,CE,SPRING ST_CE,168,Spring St,C E
ST LAWRENCE AV,6,ST LAWRENCE AV_6,367,St Lawrence Av,6
ST LAWRENCE AVE,6,ST LAWRENCE AVE_6,367,St Lawrence Av,6
ST. GEORGE,1,ST. GEORGE_1,501,St George,SIR
STEINWAY ST,MR,STEINWAY ST_MR,271,Steinway St,M R
STERLING ST,25,STERLING ST_25,354,Sterling St,2 5
STILLWELL AVE,DFNQ,STILLWELL AVE_DFNQ,58,Coney Island-Stillwell Av,D F N Q
SUTPHIN BLVD,F,SUTPHIN BLVD_F,257,Sutphin Blvd,F
SUTPHIN BLVD,EJZ,SUTPHIN BLVD_EJZ,279,Sutphin Blvd-Archer Av-JFK Airport,E J Z
SUTPHIN-ARCHER,E,SUTPHIN-ARCHER_E,279,Sutphin Blvd-Archer Av-JFK Airport,E J Z
SUTPHIN-ARCHER,EJZ,SUTPHIN-ARCHER_EJZ,279,Sutphin Blvd-Archer Av-JFK Airport,E J Z
SUTTER AV,L,SUTTER AV_L,134,Sutter Av,L
SUTTER AV-RUTLD,3,SUTTER AV-RUTLD_3,346,Sutter Av-Rutland Rd,3
SUTTER AVE,L,SUTTER AVE_L,134,Sutter Av,L
SUTTER AVE,3,SUTTER AVE_3,346,Sutter Av-Rutland Rd,3
TIMES SQ-42 ST,1237ACENQRSW,TIMES SQ-42 ST_1237ACENQRSW,611,Times Sq-42 St/Port Authority Bus Terminal,1 2 3 7 A C E N Q R W S
TIMES SQ-42 ST,ACENQRS1237,TIMES SQ-42 ST_ACENQRS1237,611,Times Sq-42 St/Port Authority Bus Terminal,1 2 3 7 A C E N Q R W S
TIMES SQ-42 ST,ACENQRS1237W,TIMES SQ-42 ST_ACENQRS1237W,611,Times Sq-42 St/Port Authority Bus Terminal,1 2 3 7 A C E N Q R W S
TIMES SQ-42 ST,1237ACENQRS,TIMES SQ-42 ST_1237ACENQRS,611,Times Sq-42 St/Port Authority Bus Terminal,1 2 3 7 A C E N Q R W S
TOMPKINSVILLE,1,TOMPKINSVILLE_1,502,Tompkinsville,SIR
TREMONT AV,BD,TREMONT AV_BD,215,Tremont Av,B D
TREMONT AVE,BD,TREMONT AVE_BD,215,Tremont Av,B D
UNION ST,R,UNION ST_R,28,Union St,R
UNION TPK-KEW G,EF,UNION TPK-KEW G_EF,259,Kew Gardens-Union Tpke,E F
UTICA AV,AC,UTICA AV_AC,181,Utica Av,A C
UTICA AVE,AC,UTICA AVE_AC,181,Utica Av,A C
V.CORTLANDT PK,1,V.CORTLANDT PK_1,293,Van Cortlandt Park-242 St,1
VAN ALSTON-21ST,G,VAN ALSTON-21ST_G,282,21 St,G
VAN SICLEN AV,3,VAN SICLEN AV_3,351,Van Siclen Av,3
VAN SICLEN AV,JZ,VAN SICLEN AV_JZ,90,Van Siclen Av,J Z
VAN SICLEN AVE,C,VAN SICLEN AVE_C,186,Van Siclen Av,C
VAN SICLEN AVE,3,VAN SICLEN AVE_3,351,Van Siclen Av,3
VAN SICLEN AVE,JZ,VAN SICLEN AVE_JZ,90,Van Siclen Av,J Z
VAN WYCK BLVD,EF,VAN WYCK BLVD_EF,280,Jamaica-Van Wyck,E
VERNON-JACKSON,7,VERNON-JACKSON_7,464,Vernon Blvd-Jackson Av,7
VERNON/JACKSON,7,VERNON/JACKSON_7,464,Vernon Blvd-Jackson Av,7
W 4 ST-WASH SQ,ABCDEFM,W 4 ST-WASH SQ_ABCDEFM,167,W 4 St-Wash Sq,A C E B D F M
W 8 ST-AQUARIUM,FQ,W 8 ST-AQUARIUM_FQ,57,W 8 St-NY Aquarium,F Q
WAKEFIELD-241,2,WAKEFIELD-241_2,416,Wakefield-241 St,2
WAKEFIELD/241,2,WAKEFIELD/241_2,416,Wakefield-241 St,2
WALL ST,45,WALL ST_45,413,Wall St,4 5
WALL ST,23,WALL ST_23,333,Wall St,2 3
WASHINGTON-36 A,NQ,WASHINGTON-36 A_NQ,5,36 Av,N W
WEST FARMS SQ,25,WEST FARMS SQ_25,427,West Farms Sq-E Tremont Av,2 5
WESTCHESTER SQ,6,WESTCHESTER SQ_6,363,Westchester Sq-E Tremont Av,6
WHITEHALL S-FRY,R1,WHITEHALL S-FRY_R1,635,Whitehall St-South Ferry,1 R W
WHITEHALL S-FRY,R1W,WHITEHALL S-FRY_R1W,635,Whitehall St-South Ferry,1 R W
WHITEHALL ST,R1,WHITEHALL ST_R1,635,Whitehall St-South Ferry,1 R W
WHITLOCK AV,6,WHITLOCK AV_6,370,Whitlock Av,6
WHITLOCK AVE,6,WHITLOCK AVE_6,370,Whitlock Av,6
WILSON AV,L,WILSON AV_L,130,Wilson Av,L
WILSON AVE,L,WILSON AVE_L,130,Wilson Av,L
WINTHROP ST,25,WINTHROP ST_25,355,Winthrop St,2 5
WOODHAVEN BLVD,JZ,WOODHAVEN BLVD_JZ,83,Woodhaven Blvd,J Z
WOODHAVEN BLVD,MR,WOODHAVEN BLVD_MR,264,Woodhaven Blvd,M R
WOODLAWN,4,WOODLAWN_4,378,Woodlawn,4
WOODLAWN ROAD,4,WOODLAWN ROAD_4,378,Woodlawn,4
WORLD TRADE CTR,ACE23,WORLD TRADE CTR_ACE23,624,Chambers St/WTC/Park Place/Cortlandt St,2 3 A C E R W
WTC-CORTLANDT,1,WTC-CORTLANDT_1,328,WTC Cortlandt,1
YORK ST,F,YORK ST_F,235,York St,F
ZEREGA AV,6,ZEREGA AV_6,364,Zerega Av,6
ZEREGA AVE,6,ZEREGA AVE_6,364,Zerega Av,6