puma,month,entries,exits
4103,1,2757775.6,2273398.8
4103,2,2552574.4,2085897.7999999998
4103,3,3057809.8,2458578.4
4103,4,2906602.6,2330872.4
4103,5,3023247.2,2374956.4
4103,6,2976245.5999999996,2379466.8
4103,7,2841771.6,2288371.0
4103,8,2778992.0,2234371.8
4103,9,2776775.8,2215602.6
4103,10,3040663.4,2427681.4
4103,11,2842943.8,2278487.6
4103,12,2888262.2,2360590.8
4104,1,4121302.4000000004,3119396.4499999997
4104,2,3969432.0,2975953.3
4104,3,4610984.8,3458475.35
4104,4,4578365.5,3457281.7
4104,5,4748070.649999999,3551060.85
4104,6,4675539.1,3481408.95
4104,7,4341926.5,3298333.45
4104,8,4317074.4,3300107.1
4104,9,4476290.4,3378520.0500000003
4104,10,4999274.35,3778895.35
4104,11,4497246.85,3402685.65
4104,12,4382031.2,3335097.45
4107,1,7585219.7,6008074.55
4107,2,7228570.4,5718012.35
4107,3,8227823.75,6507898.399999999
4107,4,8186971.0,6471296.15
4107,5,8541105.2,6735554.4
4107,6,8193026.4,6524859.0
4107,7,7591599.7,6109378.75
4107,8,7419201.5,5961415.45
4107,9,7905314.45,6323019.25
4107,10,8670688.3,6922984.9
4107,11,8145614.65,6465685.4
4107,12,8005748.95,6420557.65
4108,1,6671935.266666667,5519762.733333333
4108,2,6394874.266666667,5247888.333333333
4108,3,7226621.466666667,5942116.666666667
4108,4,7035710.8,5828967.2
4108,5,7334851.133333333,5973750.666666667
4108,6,7103296.2,5814170.666666666
4108,7,6581726.733333333,5480742.4
4108,8,6568539.6,5450535.733333333
4108,9,6975477.266666667,5722209.2
4108,10,7599179.0,6184333.133333334
4108,11,7059404.399999999,5767873.266666667
4108,12,6913499.933333334,5682566.066666666
4109,1,2675629.4,2184641.4
4109,2,2693275.4,2164201.2
4109,3,3081264.0,2488559.0
4109,4,2969921.4,2404648.4
4109,5,3029938.5999999996,2486510.4
4109,6,2816346.2,2329517.8
4109,7,2697540.0,2258317.2
4109,8,2690621.8,2269325.0
4109,9,2958345.6,2421581.0
4109,10,3216330.6,2615546.2
4109,11,2953296.0,2407889.6
4109,12,2780152.8,2292959.8
4110,1,1898307.75,981768.15
4110,2,1801253.45,925357.35
4110,3,2066252.5,1051604.95
4110,4,2011787.45,1034806.5499999999
4110,5,2140515.15,1101194.4
4110,6,2061834.2,1060587.55
4110,7,1916094.7,998180.75
4110,8,1859675.45,973114.2000000001
4110,9,1944004.15,982435.6000000001
4110,10,2091212.25,1059367.45
4110,11,1970983.9,1003009.5
4110,12,1942779.85,995084.4
4111,1,2164132.533333333,1772155.8
4111,2,2066830.9333333333,1647049.6
4111,3,2358185.8666666667,1864788.2
4111,4,2237241.6,1806571.2
4111,5,2370954.7333333334,1916540.5333333332
4111,6,2316355.4,1906451.0
4111,7,2131401.066666667,1789134.8666666667
4111,8,2144967.8,1795566.8666666667
4111,9,2267598.466666667,1866588.5333333332
4111,10,2461447.0,1972772.4666666668
4111,11,2292292.8666666667,1831501.8666666667
4111,12,2230551.533333333,1808842.066666667
4112,1,3263649.65,2115800.85
4112,2,3109281.55,1959164.9
4112,3,3559358.0,2252320.3
4112,4,3400339.95,2148950.5
4112,5,3551204.0,2234698.8
4112,6,3397316.55,2142650.4
4112,7,3222102.2,2082719.45
4112,8,3231701.7,2096616.1
4112,9,3345303.35,2134980.05
4112,10,3590130.7,2264721.5
4112,11,3374717.2,2142238.75
4112,12,3324459.6,2113498.55
4121,1,14440001.8,11737922.6
4121,2,14203163.6,11495923.4
4121,3,16315147.2,13115363.0
4121,4,16181546.0,13104582.799999999
4121,5,16624016.4,13464604.0
4121,6,16399204.6,13364389.0
4121,7,15970740.2,13160364.2
4121,8,15928769.4,13125421.6
4121,9,16074993.8,13039959.4
4121,10,17403364.4,14147858.8
4121,11,15526750.8,12608579.4
4121,12,15556141.2,12807630.4
4165,1,29774543.55,26645576.85
4165,2,28544624.0,25582039.05
4165,3,32524553.05,29177392.75
4165,4,31823897.05,28530341.55
4165,5,32522138.1,29093588.6
4165,6,32329293.5,29097822.0
4165,7,31234030.0,28303643.4
4165,8,31265291.55,28410070.9
4165,9,30789006.8,27728723.75
4165,10,33655161.1,30307678.15
4165,11,31531367.35,28348188.5
4165,12,32454450.0,29326246.5
4204,1,1558103.0,986664.9
4204,2,1486866.65,942969.35
4204,3,1731286.85,1083710.7
4204,4,1839368.2000000002,1183561.65
4204,5,1940022.45,1240301.25
4204,6,1865784.7,1205899.5
4204,7,1793782.0499999998,1175241.65
4204,8,1817635.8,1185942.6
4204,9,1867616.05,1186181.6
4204,10,1849029.2,1158494.55
4204,11,1728192.0499999998,1108622.15
4204,12,1653746.75,1049135.75
4205,1,1384320.2,722245.85
4205,2,1344670.25,692405.3500000001
4205,3,1523140.5,783645.5
4205,4,1464442.0499999998,756173.35
4205,5,1541383.6,787444.2
4205,6,1460659.8,766869.1499999999
4205,7,1396633.15,754713.85
4205,8,1406245.45,762628.15
4205,9,1456198.7000000002,763692.4
4205,10,1570137.45,813805.1
4205,11,1475330.6,771408.55
4205,12,1442172.75,756836.8
4207,1,1518862.4,721991.2
4207,2,1471650.0,686098.2
4207,3,1672257.6,789673.6000000001
4207,4,1607357.8,761099.2
4207,5,1706644.2,806661.0
4207,6,1611682.0,773281.2
4207,7,1569766.6,777490.2000000001
4207,8,1548666.4,759801.4
4207,9,1606755.4,772362.6000000001
4207,10,1717722.8,817700.6
4207,11,1603881.0,760037.3999999999
4207,12,1559397.4000000001,743323.4
4208,1,658955.1,216601.45
4208,2,623450.8,211224.25
4208,3,722550.15,240486.4
4208,4,693821.85,236168.09999999998
4208,5,729147.65,253281.45
4208,6,680120.1,237557.95
4208,7,656133.0,239628.0
4208,8,665291.95,233198.9
4208,9,729566.4,252795.4
4208,10,796548.65,272901.0
4208,11,734097.7,249676.2
4208,12,710646.2,227400.7
4209,1,845622.0,821941.8
4209,2,800283.6,773672.4
4209,3,916452.6,883294.6
4209,4,884818.6,857036.3999999999
4209,5,930523.6,904198.8
4209,6,884758.8,871384.6000000001
4209,7,847268.8,844159.4
4209,8,858008.6,852613.0
4209,9,881296.6,859052.2
4209,10,946280.2,913548.2
4209,11,882419.8,860066.0
4209,12,878897.0,851332.8
4210,1,697451.6,598236.8
4210,2,661481.0,562676.6
4210,3,758685.8,649860.6
4210,4,720354.0,617119.3999999999
4210,5,763661.8,655291.4
4210,6,752032.0,650911.8
4210,7,710973.2,620527.0
4210,8,713394.6,627949.6000000001
4210,9,735893.6,643970.8
4210,10,775097.2,672187.8
4210,11,725338.0,628835.4
4210,12,721594.6000000001,622844.0
4211,1,626159.6,305276.6
4211,2,600942.4,285316.4
4211,3,683590.0,330853.2
4211,4,646983.0,313524.8
4211,5,685668.2,333746.4
4211,6,661609.6,321072.0
4211,7,614600.4,302497.2
4211,8,606061.6,302025.2
4211,9,628895.4,306397.6
4211,10,685991.4,335696.6
4211,11,633831.4,311012.2
4211,12,622133.6,305664.4
4212,1,1025733.8,664594.6
4212,2,971933.6,621682.4
4212,3,1111384.2,712664.4
4212,4,1054133.6,682617.8
4212,5,1129610.2,748053.8
4212,6,1064753.6,703712.6
4212,7,992460.0,662536.0
4212,8,975185.4,649339.8
4212,9,1013808.6,668173.8
4212,10,1126765.4,727739.0
4212,11,1054677.4,683449.2
4212,12,1037278.6,674376.0
4221,1,2611024.2,1585725.4
4221,2,2504891.6,1499781.2
4221,3,2864263.2,1704871.6
4221,4,2711681.0,1629171.0
4221,5,2859318.8,1721322.0
4221,6,2680151.6,1661756.8
4221,7,2491044.0,1608599.2
4221,8,2459037.8,1637839.6
4221,9,2624824.6,1649860.0
4221,10,2889971.8000000003,1757071.6
4221,11,2716755.6,1643129.2
4221,12,2653694.0,1598530.8
4263,1,726995.2,542172.7999999999
4263,2,679896.2,508365.6
4263,3,794096.8,594556.4
4263,4,761651.6,589618.6
4263,5,811723.0,630365.8
4263,6,769209.4,614175.8
4263,7,706489.8,577290.0
4263,8,689974.8,566276.0
4263,9,725191.0,571768.6
4263,10,801450.2,619625.2
4263,11,745487.4,571810.6
4263,12,729975.6,560862.7999999999
4301,1,3159608.0,2343225.0
4301,2,2972436.6,2181882.4
4301,3,3403078.8000000003,2497538.6
4301,4,3318720.4,2427902.4
4301,5,3419517.0,2513456.4
4301,6,3376064.2,2529246.8
4301,7,3195535.0,2413864.6
4301,8,3177347.0,2370929.8
4301,9,3278292.6,2416555.8000000003
4301,10,3482812.2,2533498.0
4301,11,3226159.5999999996,2355611.8
4301,12,3126463.4,2323001.6
4302,1,4622194.2,3033288.4
4302,2,4612574.2,2984597.2
4302,3,5258228.2,3381524.8
4302,4,5098132.6,3324841.2
4302,5,5281537.0,3439542.0
4302,6,4971441.6,3305730.8
4302,7,4689865.0,3188488.2
4302,8,4731184.0,3223367.4
4302,9,5085475.8,3389509.6
4302,10,5481783.4,3606545.4
4302,11,5000930.2,3283261.8
4302,12,4815662.0,3214928.6
4303,1,2107504.2,1419416.8
4303,2,2028108.0,1347677.8
4303,3,2317019.0,1544321.8
4303,4,2219412.4,1494814.0
4303,5,2391859.0,1622319.4
4303,6,2252713.6,1533028.2
4303,7,2157200.4,1506806.2
4303,8,2220679.4,1566160.0
4303,9,2218358.0,1529003.6
4303,10,2384284.4,1616171.5999999999
4303,11,2213697.2,1504083.8
4303,12,2141655.2,1454398.8
4304,1,1893795.8,1019217.2666666666
4304,2,1790968.2,958051.2
4304,3,2053683.0666666667,1096695.2
4304,4,1974185.4666666668,1040807.2
4304,5,2005840.2,1078588.2
4304,6,1983182.0666666667,1073511.5333333334
4304,7,1918614.7333333334,1063237.8666666667
4304,8,1916759.8666666667,1066833.8
4304,9,1981746.2666666666,1090511.3333333333
4304,10,2078849.2666666668,1116181.8666666667
4304,11,1924871.2,1040698.4666666667
4304,12,1923562.3333333333,1031918.1333333333
4305,1,1626321.7333333334,1205586.4
4305,2,1542330.8666666667,1127966.4666666666
4305,3,1770929.5333333334,1278132.4666666668
4305,4,1651419.9333333333,1219985.0666666667
4305,5,1752279.7333333334,1298575.3333333333
4305,6,1648157.9333333333,1246231.9333333333
4305,7,1586285.9333333333,1225345.0666666667
4305,8,1608964.6666666667,1245765.7333333334
4305,9,1675253.4,1272605.7333333334
4305,10,1786935.3333333333,1343100.2666666666
4305,11,1659551.1333333333,1246825.7333333334
4305,12,1637039.8666666667,1234094.8
4306,1,2802897.0,2160257.0
4306,2,2635292.6,2038665.6
4306,3,3032289.0,2339974.4
4306,4,2906812.1999999997,2234324.0
4306,5,3010411.4,2308906.4
4306,6,2909796.0,2260161.5999999996
4306,7,2618085.0,2113535.0
4306,8,2615752.4,2134939.6
4306,9,2783749.0,2187860.6
4306,10,3101526.6,2426588.0
4306,11,2900586.8,2273415.0
4306,12,2830462.1999999997,2240359.8
4307,1,1898919.0,1241692.2
4307,2,1791055.0,1161064.6
4307,3,2058446.8,1326646.8
4307,4,1970021.8,1281423.4
4307,5,2096554.5999999999,1365343.6
4307,6,1982502.4,1319744.4
4307,7,1856622.0,1247658.0
4307,8,1856409.6,1279728.2
4307,9,1934549.8,1334475.4
4307,10,2122818.6,1428001.2
4307,11,1967284.4,1312394.6
4307,12,1951597.2,1316964.6
4308,1,301525.6,289369.6
4308,2,275517.8,261307.0
4308,3,326349.6,307578.6
4308,4,316271.8,303350.2
4308,5,328523.2,316140.0
4308,6,321951.39999999997,308905.0
4308,7,293361.8,283990.4
4308,8,289420.2,282263.2
4308,9,307426.8,292302.0
4308,10,320587.4,305116.6
4308,11,290402.6,276237.6
4308,12,289561.6,275638.0
4309,1,2089805.2,1553194.4
4309,2,1987653.0,1470314.4
4309,3,2273019.2,1681286.4
4309,4,2197833.6,1635746.2
4309,5,2281277.4,1711193.4
4309,6,2191644.6,1642911.4000000001
4309,7,2050359.0,1551392.4000000001
4309,8,2057397.4,1554212.2
4309,9,2177603.4,1626700.6
4309,10,2325813.4,1713300.4
4309,11,2133269.8,1576714.0
4309,12,2098196.4,1542466.5999999999
4310,1,783096.0,416486.2
4310,2,752465.6,399661.6
4310,3,865501.2,456537.4
4310,4,818984.7999999999,430526.6
4310,5,819396.2000000001,427194.6
4310,6,781060.0,407511.4
4310,7,720148.6,383874.4
4310,8,725214.4,389206.0
4310,9,770007.8,413238.19999999995
4310,10,898336.3999999999,505411.0
4310,11,810868.8,431680.4
4310,12,821780.2,452823.0
4311,1,1610985.8,926945.0
4311,2,1502201.5999999999,873101.2
4311,3,1716802.4,967351.0
4311,4,1595216.2,910156.6
4311,5,1700556.0,955005.4
4311,6,1637822.2,930376.2000000001
4311,7,1597163.4,943651.4
4311,8,1599132.4000000001,938863.7999999999
4311,9,1652981.4,965824.4
4311,10,1748352.0,1009308.8
4311,11,1648648.6,950506.4
4311,12,1664361.8,948608.8
4312,1,1043362.2,697559.8
4312,2,985936.7999999999,668780.6
4312,3,1123698.6,765596.0
4312,4,1046429.2,711496.0
4312,5,1118254.6,771337.4
4312,6,1055340.4,740528.8
4312,7,981600.2,716818.0
4312,8,992454.6,699221.2
4312,9,1047884.0,712523.2
4312,10,1120856.0,740947.4
4312,11,1096356.0,718264.0
4312,12,1077517.8,701589.0
4313,1,893263.0,606874.8
4313,2,846098.4,569972.8
4313,3,1016800.4,678707.2
4313,4,1033350.6,705699.2
4313,5,1189331.8,792986.8
4313,6,1269375.0,867957.0
4313,7,1360612.2,918126.8
4313,8,1293859.2,895704.6
4313,9,1100725.0,762850.6
4313,10,1074453.0,732306.2000000001
4313,11,947889.4,626384.2
4313,12,915214.0,607899.0
4314,1,1852666.2,1313008.2
4314,2,1789414.6,1257479.0
4314,3,2095603.4,1470020.4
4314,4,1977799.6,1412292.5999999999
4314,5,2094873.0,1506811.6
4314,6,1987855.4,1448721.2
4314,7,1870085.6,1379388.6
4314,8,1883801.2,1373778.5999999999
4314,9,1982426.0,1433050.8
4314,10,2094241.0,1507003.6
4314,11,1947081.8,1392699.2
4314,12,1936867.6,1369330.4000000001
4315,1,1314812.5999999999,957630.3999999999
4315,2,1252297.8,906716.4
4315,3,1449954.6,1048106.2000000001
4315,4,1381798.4000000001,1008213.4
4315,5,1463208.4,1071040.0
4315,6,1423847.6,1051470.2
4315,7,1344491.4,1002233.2
4315,8,1350837.8,1002937.6
4315,9,1392280.8,1034300.6
4315,10,1483884.0,1095078.4
4315,11,1389373.6,1022421.4
4315,12,1378738.6,999884.0
4316,1,1476273.2,1146423.6
4316,2,1403726.7333333334,1077203.9333333333
4316,3,1605485.7333333334,1235358.2
4316,4,1484226.4666666666,1158319.7333333334
4316,5,1582330.1333333333,1238894.7333333334
4316,6,1471457.2,1170081.5333333332
4316,7,1416583.1333333333,1150497.6
4316,8,1427357.2,1165661.7333333334
4316,9,1485282.6,1197231.7333333334
4316,10,1621089.2,1283672.8
4316,11,1513350.6,1198839.1333333333
4316,12,1492408.6666666667,1176398.8
4317,1,538831.2,203729.4
4317,2,529581.2,197612.4
4317,3,604039.6000000001,225592.0
4317,4,564216.2,209852.2
4317,5,598653.8,224286.8
4317,6,564833.4,210445.80000000002
4317,7,532136.6,194460.8
4317,8,543476.8,202379.8
4317,9,550134.0,202937.4
4317,10,592443.6,218973.80000000002
4317,11,566133.2,212805.4
4317,12,555488.0,207797.2
4318,1,311691.6,77490.0
4318,2,293391.8,70626.2
4318,3,338571.0,92288.8
4318,4,315582.2,75427.2
4318,5,341820.6,122135.6
4318,6,332003.2,142767.8
4318,7,309341.2,154008.0
4318,8,315541.0,187058.2
4318,9,322588.4,149642.8
4318,10,333721.4,150873.4
4318,11,307779.8,132528.4
4318,12,297517.6,125825.0
4401,1,2931199.75,2368267.933333333
4401,2,2760408.7333333334,2211564.45
4401,3,3230784.05,2566956.8666666667
4401,4,3178295.033333333,2526065.783333333
4401,5,3299939.95,2590209.1666666665
4401,6,3147595.316666667,2487192.433333333
4401,7,2968179.0,2386778.566666667
4401,8,2969604.933333333,2402027.7666666666
4401,9,3069122.55,2451830.183333333
4401,10,3365349.316666667,2649789.7
4401,11,3206927.316666667,2507870.1833333336
4401,12,3155824.283333333,2469754.8666666667
4402,1,3279183.4,2551432.0
4402,2,3113647.4,2391125.8000000003
4402,3,3633212.0,2767575.2
4402,4,3503442.6,2717925.8
4402,5,3742557.0,2900989.4
4402,6,3593505.0,2819579.4
4402,7,3417748.4,2692638.6
4402,8,3397135.6,2702178.8
4402,9,3597821.6,2816533.0
4402,10,3820587.8,2960400.6
4402,11,3498616.4,2699948.1999999997
4402,12,3369199.8,2633272.2
4403,1,1107177.8,849232.2
4403,2,1055521.0,814429.4
4403,3,1181450.8,909229.6
4403,4,1176279.6,911946.8
4403,5,1246027.8,952295.2
4403,6,1196118.2,920986.6
4403,7,1177135.4,913328.6
4403,8,1182553.4,925689.8
4403,9,1200436.2,930954.8
4403,10,1269935.8,952777.2
4403,11,1185780.0,894081.4
4403,12,1172601.0,905992.8
4404,1,4460989.0,3307080.4
4404,2,4207608.2,3139341.8
4404,3,4834698.2,3599273.6
4404,4,4796332.2,3631550.0
4404,5,5032458.0,3832106.4
4404,6,4866394.4,3706959.2
4404,7,4685284.4,3604997.6
4404,8,4841666.600000001,3665518.8
4404,9,4898841.8,3649241.4
4404,10,4950038.2,3779221.4
4404,11,4652106.4,3545383.0
4404,12,4668966.399999999,3511443.4
4405,1,569094.0,470715.6
4405,2,552918.6,456769.80000000005
4405,3,622023.0,511868.39999999997
4405,4,585396.2,479320.0
4405,5,658333.2,541455.6000000001
4405,6,628552.8,519128.8
4405,7,534516.8,439815.6
4405,8,536533.0,442339.4
4405,9,600808.2,500033.60000000003
4405,10,639226.4,534186.2
4405,11,594611.2,496584.2
4405,12,580417.4,480162.80000000005
4406,1,1412903.6,632525.2
4406,2,1338073.6,605685.0
4406,3,1541459.6,689640.4
4406,4,1460756.2000000002,655065.6
4406,5,1532332.5999999999,692038.6000000001
4406,6,1487128.2,675956.0
4406,7,1446085.0,650515.0
4406,8,1417475.5999999999,646458.4
4406,9,1419950.0,644317.4
4406,10,1535335.2,704882.2
4406,11,1447978.2000000002,663421.6
4406,12,1451448.8,653236.0
4407,1,1445375.8,1185795.4
4407,2,1403417.6,1154512.0
4407,3,1587737.8,1297156.4
4407,4,1542857.2,1267350.8
4407,5,1637906.0,1333974.2
4407,6,1595668.0,1310840.8
4407,7,1578505.8,1317356.2
4407,8,1598719.8,1325877.8
4407,9,1610813.6,1329730.6
4407,10,1647748.4,1343239.6
4407,11,1534061.2,1253114.6
4407,12,1555114.6,1283906.4
4409,1,718751.95,470138.15
4409,2,673708.5,430857.10000000003
4409,3,785249.95,493331.75
4409,4,743066.9500000001,472037.4
4409,5,787498.1,512481.4
4409,6,746925.55,488950.05
4409,7,702156.05,461074.30000000005
4409,8,695694.4,451897.3
4409,9,734993.15,470953.35
4409,10,789968.0,508879.05
4409,11,747980.9,477579.65
4409,12,737235.35,482364.65
4410,1,704071.2,384584.60000000003
4410,2,683588.4,374226.6
4410,3,792180.7999999999,427396.6
4410,4,763054.4,416488.0
4410,5,804442.6,443014.0
4410,6,775280.0,432268.4
4410,7,751754.6,421225.39999999997
4410,8,780380.4,434029.4
4410,9,771491.2,410988.6
4410,10,826738.3999999999,430304.6
4410,11,759842.4,402622.4
4410,12,733354.8,391363.6
4412,1,2725800.0,2109833.4
4412,2,2623351.6,2014083.0
4412,3,3040945.0,2317684.6
4412,4,2942768.0,2251919.4
4412,5,3149879.8000000003,2406422.6
4412,6,2991510.8,2253893.6
4412,7,2848975.4,2189861.6
4412,8,2904370.4,2248518.6
4412,9,2953900.4,2269368.4
4412,10,3140646.4,2397469.6
4412,11,2900129.4,2238310.0
4412,12,2876493.0,2212844.8
4414,1,487381.6,485915.8
4414,2,462923.4,455812.0
4414,3,535688.6,525807.0
4414,4,522106.6,514808.2
4414,5,570970.2,558874.6
4414,6,593086.6,568827.8
4414,7,627819.0,598878.8
4414,8,614741.0,589518.8
4414,9,567265.6,545919.6
4414,10,570395.6,555566.4
4414,11,517806.4,514702.4
4414,12,510297.6,502057.4
